   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_10
  12               	__vector_10:
  13               	.LFB12:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <avr/interrupt.h>
   3:main.c        **** #include <util/delay.h>
   4:main.c        **** #include <string.h>
   5:main.c        **** #include <stdio.h>
   6:main.c        **** #include <stdlib.h>
   7:main.c        **** #include "lcd.h"
   8:main.c        **** #include "owi.h"
   9:main.c        **** #include "temp.h"
  10:main.c        **** #include "rs232.h"
  11:main.c        **** #include "spi.h"
  12:main.c        **** 
  13:main.c        **** #define MAX_VAL 10
  14:main.c        **** 
  15:main.c        **** #define BAUD 1000000
  16:main.c        **** #define UBRR_VALUE (F_CPU/(16*BAUD)-1)
  17:main.c        **** double tem = 0;
  18:main.c        **** char bufferSend[16];
  19:main.c        **** 
  20:main.c        **** #define SERVO_DDR DDRD
  21:main.c        **** #define SERVO PD5
  22:main.c        **** 
  23:main.c        **** #define WAVE 39999 //20ms
  24:main.c        **** #define MID 2999 //1.5ms
  25:main.c        **** #define MIN 1500 //0.5ms 
  26:main.c        **** #define MAX 4500 //2.5ms
  27:main.c        **** 
  28:main.c        **** volatile uint16_t val =0;
  29:main.c        **** uint8_t state = 2;
  30:main.c        **** double voltage = 0;
  31:main.c        **** volatile uint8_t wilg = 0;
  32:main.c        **** volatile uint8_t value_change=0;
  33:main.c        **** uint16_t values[MAX_VAL];
  34:main.c        **** volatile uint8_t ind=0;
  35:main.c        **** volatile uint8_t full=0;
  36:main.c        **** volatile uint16_t ms =0;
  37:main.c        **** volatile 	uint8_t temp =0;
  38:main.c        **** 
  39:main.c        **** ISR(TIMER0_COMP_vect)
  40:main.c        **** {
  15               		.loc 1 40 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 18, -4
  32 000c 3F93      		push r19
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 19, -5
  36 000e 4F93      		push r20
  37               	.LCFI4:
  38               		.cfi_def_cfa_offset 7
  39               		.cfi_offset 20, -6
  40 0010 5F93      		push r21
  41               	.LCFI5:
  42               		.cfi_def_cfa_offset 8
  43               		.cfi_offset 21, -7
  44 0012 6F93      		push r22
  45               	.LCFI6:
  46               		.cfi_def_cfa_offset 9
  47               		.cfi_offset 22, -8
  48 0014 7F93      		push r23
  49               	.LCFI7:
  50               		.cfi_def_cfa_offset 10
  51               		.cfi_offset 23, -9
  52 0016 8F93      		push r24
  53               	.LCFI8:
  54               		.cfi_def_cfa_offset 11
  55               		.cfi_offset 24, -10
  56 0018 9F93      		push r25
  57               	.LCFI9:
  58               		.cfi_def_cfa_offset 12
  59               		.cfi_offset 25, -11
  60 001a AF93      		push r26
  61               	.LCFI10:
  62               		.cfi_def_cfa_offset 13
  63               		.cfi_offset 26, -12
  64 001c BF93      		push r27
  65               	.LCFI11:
  66               		.cfi_def_cfa_offset 14
  67               		.cfi_offset 27, -13
  68 001e EF93      		push r30
  69               	.LCFI12:
  70               		.cfi_def_cfa_offset 15
  71               		.cfi_offset 30, -14
  72 0020 FF93      		push r31
  73               	.LCFI13:
  74               		.cfi_def_cfa_offset 16
